order_id,total_price
4776,25.5
4782,48.5
4818,12.5
4980,33.0
5071,53.0
5085,22.5
5291,15.25
5434,20.75
5543,57.5
6217,54.0
6264,20.5
6278,123.0
6605,35.9
6687,20.25
6949,16.75
7402,34.25
7829,46.0
7976,62.0
8053,43.0
8183,28.5
8680,36.0
8691,62.7
7364,124.25
7746,16.5
9028,16.75
9296,34.7
9314,49.2
9417,33.5
9980,32.25
272,16.5
442,20.75
462,12.0
470,12.0
647,10.5
711,71.75
743,20.5
975,36.25
1104,58.25
1349,36.75
1418,12.25
1485,39.65
1956,53.0
2200,16.5
2249,16.5
2392,37.5
2531,27.25
2718,74.0
2948,64.75
2964,37.25
2980,48.0
3250,63.25
3365,17.95
3408,20.75
3641,20.5
3656,12.0
3891,28.0
4078,52.95
4118,20.75
4315,34.45
4333,24.0
4408,16.5
4685,30.5
4934,17.95
5104,73.7
5321,33.25
5498,29.5
6209,15.25
6212,20.75
6744,68.0
6883,12.25
6958,16.75
7015,72.25
7121,12.5
7353,12.0
7539,29.25
7685,33.0
7689,14.75
8370,16.25
8699,115.7
8824,30.5
9024,16.0
9067,49.25
9440,16.75
9654,12.0
9656,20.75
9361,39.25
15,63.25
54,37.25
232,37.5
234,45.25
282,72.0
383,16.5
448,41.25
700,81.65
1008,32.0
1305,12.25
1435,61.5
1487,12.5
1686,67.5
1765,33.0
2144,29.5
2199,20.25
2341,58.25
2605,20.25
2628,64.75
2720,20.75
2729,20.75
2953,36.75
3089,49.25
3280,67.0
3454,70.95
3819,16.0
3953,20.75
4415,16.75
4789,149.85
4856,20.75
5079,68.75
5170,41.5
5306,16.0
3661,66.0
5412,16.75
6069,20.75
6091,53.5
6333,71.75
6407,24.5
6612,17.5
5855,37.0
7256,13.25
7434,12.75
7953,33.25
7980,65.7
8483,37.25
8682,50.75
8931,30.5
8952,49.0
9441,34.0
155,69.25
483,60.25
635,155.75
851,20.75
862,16.75
886,53.25
940,51.5
1158,54.25
1207,28.75
1304,12.5
1377,55.5
1412,38.75
1496,20.5
1791,69.75
1936,37.25
2016,45.5
2415,33.0
2436,41.5
2545,20.25
2812,57.5
2988,24.0
3145,51.75
3570,30.5
3863,52.25
3983,16.25
3996,33.25
4066,12.0
4205,38.15
4730,71.1
5041,9.75
5096,48.5
5179,20.25
5352,31.25
5377,15.25
5497,12.5
5799,20.75
5859,36.75
5904,66.25
6423,72.75
6609,57.75
6875,28.75
6952,20.25
7791,35.25
8089,33.0
8173,48.25
8229,16.75
8424,57.75
8432,28.75
8547,20.75
8662,69.25
8975,12.75
9016,12.0
9618,56.25
10169,36.75
9472,74.5
132,9.75
154,12.5
317,99.2
714,63.5
727,12.25
987,53.5
2079,20.75
2762,12.0
2931,48.75
3140,12.5
3490,50.25
3581,16.75
3711,12.75
3740,12.25
3781,16.5
3808,16.75
3967,40.4
4044,24.75
4165,33.0
4369,35.5
4403,22.5
4437,16.0
4564,20.5
4740,65.25
4884,16.75
5426,49.25
5656,38.25
5732,57.0
5802,32.25
5829,64.5
5965,20.25
6019,20.25
6121,20.5
6300,68.95
6388,31.25
6460,12.75
7012,70.25
7521,20.75
7621,12.5
7625,18.5
8421,21.0
8714,61.75
9201,62.0
9687,20.75
9951,48.75
10088,30.5
10177,12.0
200,25.5
388,57.5
428,32.25
495,36.75
521,12.75
625,36.75
1236,20.25
1290,69.0
1492,63.0
1601,28.0
2012,38.0
2020,12.0
2115,58.5
2138,33.5
2363,69.5
2431,150.2
2951,55.25
3884,66.75
4546,41.5
4580,64.25
5059,37.0
5101,16.75
5458,12.75
5546,53.0
6059,70.75
6104,35.0
6147,65.75
6245,41.0
6527,20.25
6632,12.0
6721,32.5
6991,37.0
7101,12.75
7335,45.75
8286,222.75
8758,20.75
8876,12.5
8977,144.5
9139,18.5
9380,37.5
9456,23.5
9477,34.0
9560,33.25
9680,12.75
11,73.5
101,73.25
672,36.75
854,30.5
938,57.5
986,16.0
1041,12.25
1093,80.75
1192,20.75
1235,51.25
1259,12.75
1518,20.75
1539,55.75
1624,16.75
1793,47.25
1958,20.75
2354,69.5
2683,26.0
2714,16.5
3521,31.75
3578,16.75
3584,56.0
3742,16.5
4864,33.25
5045,16.0
5076,54.45
5475,16.75
5520,41.5
5714,46.25
5872,16.75
6094,16.75
6621,58.25
6841,20.75
7337,77.75
7508,24.5
7652,37.0
7702,34.7
7754,17.95
7799,56.4
7813,61.5
8257,20.5
8697,57.75
8847,38.7
8897,14.5
8906,9.75
9258,34.5
9766,70.75
279,33.5
415,12.75
422,50.45
433,20.75
543,52.75
595,37.0
685,20.75
979,16.5
1112,70.75
1318,37.5
1856,16.25
2407,20.25
2648,37.5
2863,16.0
3187,238.0
3489,20.75
3709,61.25
3764,28.5
4157,16.5
4189,112.7
4969,57.75
5060,20.25
5998,49.0
6045,75.0
6090,101.75
6662,20.75
6711,37.0
6869,33.25
6965,32.5
7134,13.25
7160,12.5
7293,45.25
7334,27.75
7644,65.75
7781,33.5
8206,55.25
8511,16.75
8669,33.25
8815,74.25
8898,65.75
9019,32.75
9105,20.75
9692,20.75
10068,73.75
138,71.95
323,16.0
351,25.25
361,36.0
387,102.5
823,54.0
961,33.25
1111,16.5
1497,48.75
1620,41.5
1910,16.75
2139,17.95
2272,70.25
3107,37.0
3378,12.5
3019,12.75
3660,57.0
3728,70.0
4215,31.25
4638,29.0
4738,16.5
4765,29.25
5081,16.0
5572,78.75
5830,14.5
5990,12.0
6280,49.25
6385,20.75
6757,20.75
6846,68.0
6926,25.75
7006,12.75
7037,43.25
7072,63.2
7175,48.0
7283,39.0
7352,61.0
8256,28.0
8442,20.75
8671,32.0
8882,41.5
9047,61.25
9339,16.5
9459,20.75
9580,32.5
9712,20.75
9864,37.25
9893,36.75
29,12.0
69,20.75
309,35.0
419,66.0
703,12.5
724,69.5
788,12.25
836,72.45
1099,28.5
1205,16.0
1483,44.75
1623,16.5
1735,16.75
1943,35.0
2058,31.75
2108,59.75
2180,32.75
2201,20.25
2423,41.75
2443,12.75
2846,48.75
2989,53.0
3268,33.25
3399,55.0
3406,33.0
3546,64.0
3802,41.5
4179,20.75
4402,13.25
4542,16.0
4862,14.5
4977,51.25
5473,75.95
5576,24.0
5745,197.0
6074,26.75
6119,20.75
6152,20.75
6452,22.75
6504,20.25
6538,16.0
6555,78.25
6772,98.25
6825,32.5
6857,54.0
7387,10.5
7396,36.75
7584,20.75
7841,36.25
7912,28.75
7927,20.25
8273,70.7
8292,54.75
8419,56.75
8614,16.0
8991,10.5
9081,67.45
9221,16.0
9610,61.0
9623,53.5
9784,20.25
9979,51.0
9526,57.75
42,67.25
112,9.75
424,12.5
534,41.5
586,32.75
863,16.75
991,24.5
1100,85.75
1470,33.0
1728,32.5
2587,46.2
2799,10.5
2896,16.0
3074,41.5
3494,49.25
3550,28.5
3922,12.0
3933,30.0
4059,16.75
4272,33.0
4573,60.75
4626,16.75
5727,55.25
5809,29.0
6249,41.0
6571,30.75
6831,46.25
6851,33.0
7280,45.75
7720,16.25
8267,59.0
8444,12.75
8635,20.75
9250,12.0
9293,37.5
9420,16.5
9537,41.5
9545,64.5
9962,78.75
73,12.75
87,65.25
468,33.2
626,30.75
686,12.0
890,14.75
974,12.0
1135,15.25
1508,18.5
1526,20.75
1915,33.25
2772,63.5
2784,50.25
3078,12.0
3207,31.0
3583,221.45
3716,22.5
4355,14.75
4376,28.75
4476,16.5
4531,33.25
4595,20.5
4828,20.75
5211,16.5
5213,57.75
5566,51.0
5642,9.75
5663,16.0
5682,20.75
5984,29.25
6116,16.25
6261,12.5
6403,20.75
6491,16.5
6533,20.75
6806,51.0
6877,20.75
7197,16.0
7750,58.75
7889,34.7
8203,35.45
8215,10.5
8481,16.0
8654,69.7
8828,37.5
8950,32.75
7659,16.0
7868,12.0
9319,12.75
9354,60.75
9357,31.75
9391,28.75
9408,45.5
9581,67.95
9882,57.75
10012,23.65
10058,175.5
64,12.0
308,46.75
348,49.5
356,16.75
459,20.75
512,16.75
710,74.75
1021,66.0
1429,73.0
1584,31.25
1673,16.0
1692,12.75
1972,61.25
2031,42.0
2149,16.5
2155,37.25
2224,12.5
2349,20.75
2701,20.75
2702,57.5
3090,57.0
3496,43.75
3582,33.0
3646,24.0
3777,16.5
4132,57.5
4144,37.5
4370,16.0
4584,36.75
4817,32.75
4837,29.0
4953,12.5
5193,23.65
5199,12.0
3745,33.5
3914,66.75
4631,28.5
5735,50.0
5911,20.75
6305,20.75
6375,20.5
6376,65.75
6445,28.25
6708,20.75
6140,20.25
7565,16.5
7609,20.75
7910,28.0
8220,20.75
8742,37.25
8840,60.0
8908,45.25
9071,53.75
9553,25.25
9880,37.25
10039,16.0
3,37.25
446,49.0
478,33.0
541,12.0
970,36.75
1032,20.75
1056,50.0
1729,16.0
1805,31.25
1931,28.75
2090,70.0
2111,55.25
2633,60.75
2699,67.75
2942,55.75
3325,32.5
3337,54.25
3662,14.75
3952,12.75
3978,63.5
4195,73.45
4786,39.0
5000,26.75
5064,16.75
5072,12.25
5092,29.25
5345,33.25
6047,20.75
7058,108.5
7188,53.75
7601,53.5
7780,12.0
7948,118.25
8235,20.5
8324,36.5
8328,64.25
8496,61.5
8527,53.5
8681,37.5
8790,34.45
8865,40.5
8888,36.0
8907,69.25
8974,20.25
8989,44.75
8159,32.75
9107,20.75
9511,12.5
9670,40.75
9791,16.75
9961,70.0
10124,20.75
10145,29.5
30,20.75
113,57.75
406,45.5
432,44.75
584,24.75
1012,36.75
1215,20.25
1298,56.0
1314,48.5
1365,20.75
1556,37.0
1569,232.15
2026,20.25
2447,63.95
2759,50.0
2943,62.75
3288,62.0
3346,24.5
3386,32.75
3466,20.75
3478,20.25
3615,42.0
3988,29.95
4015,105.0
4024,20.5
4094,12.0
4130,57.75
4216,60.5
4269,74.75
4478,64.5
4823,16.5
4830,57.75
3597,20.25
5415,41.0
5471,30.5
6023,60.0
6038,35.95
6109,12.0
6125,16.5
6208,93.45
6319,61.0
6976,35.0
8213,78.0
8332,20.75
8899,49.75
9248,28.75
9272,57.5
9517,18.5
10052,85.4
10179,212.9
34,12.0
443,251.45
652,54.0
786,18.5
880,25.0
910,44.75
924,36.0
1136,49.5
1758,28.75
2085,12.75
2305,12.0
2578,72.4
2738,16.75
2778,12.0
3072,65.25
3131,12.75
3529,37.0
3532,12.75
3814,20.25
3889,20.5
3944,37.5
4117,20.75
4131,106.25
4163,12.0
4182,53.5
4366,17.95
4484,37.5
4808,43.75
5730,32.75
5896,52.0
6127,10.5
6176,74.0
6405,20.75
6459,53.0
6548,12.0
6805,57.25
6807,28.5
7437,32.0
7662,39.25
8166,32.75
8181,241.0
8325,33.0
8576,28.5
8856,32.75
8600,20.75
8500,33.95
9229,15.25
9525,61.2
9552,80.0
9595,48.75
9626,20.5
9701,33.25
9956,16.75
10104,20.75
133,49.25
874,31.75
878,16.75
1097,20.75
2252,24.0
2339,24.0
2562,56.0
2739,12.75
2791,13.25
3058,43.75
3316,16.0
3580,11.0
3733,78.25
3794,24.75
4341,38.25
4358,43.0
4372,61.5
4882,12.75
4942,60.5
5017,204.25
5062,16.5
5226,67.75
5329,36.75
6179,67.5
6367,69.5
6622,23.0
6627,16.0
6908,26.5
7343,24.0
7428,22.5
7547,37.5
7879,12.0
8194,56.4
8224,20.5
8349,20.75
8798,65.25
8988,17.5
9281,57.7
9455,20.75
9780,16.75
9972,24.5
10010,38.2
10138,20.75
287,55.75
365,47.5
389,20.75
425,16.5
524,29.0
670,28.5
737,33.5
789,20.25
895,47.0
966,32.5
995,20.75
1124,32.25
1300,22.5
1477,12.0
1642,74.25
1655,54.0
2288,20.75
2329,47.75
2842,16.5
3154,16.0
3559,60.0
3642,48.5
3720,16.75
3833,68.05
4147,82.75
4166,66.5
4200,17.95
4264,58.0
4510,73.95
4593,12.0
4834,16.75
4887,48.75
5162,17.5
5186,25.75
5280,75.45
5413,24.0
5440,20.75
5502,13.25
5637,49.65
5722,53.5
5764,24.0
5820,237.9
5834,33.0
6149,75.0
6440,40.5
6606,12.5
6653,54.0
6993,58.0
7414,12.5
7919,13.25
8110,24.75
8164,16.0
8196,28.75
8540,32.25
8735,41.5
8896,12.75
8954,20.75
9228,51.75
9950,24.0
59,39.0
162,12.0
989,10.5
1282,21.75
1459,28.0
1535,71.7
1678,9.75
1775,16.5
1836,12.0
2164,16.75
2281,20.25
2353,12.75
2572,20.5
2669,20.75
3060,32.0
3162,48.75
3468,20.75
4278,37.5
4717,20.75
5362,41.25
5584,16.0
5729,28.0
5863,52.75
5966,53.5
6221,57.5
6313,16.5
6704,16.0
6904,16.75
7245,16.75
7351,20.75
7377,65.25
7672,29.5
7739,73.25
7906,12.0
7935,30.5
8135,64.0
8289,52.0
9050,14.5
9104,80.5
9483,68.95
9605,12.25
10038,32.75
10150,26.5
10152,16.0
10178,22.5
139,18.5
146,48.75
250,14.75
310,23.25
1510,17.95
1530,29.95
1911,16.75
1926,21.75
1938,15.25
1988,46.25
2100,36.75
2113,32.75
2126,238.0
2156,53.25
2188,205.5
2385,20.75
2654,34.25
2889,107.0
2913,16.5
3087,32.5
3148,16.25
3395,30.5
3544,30.5
3636,35.25
3727,20.75
4235,69.75
4469,49.5
4791,22.0
4814,20.25
4951,68.25
4985,16.0
5219,51.75
3927,48.25
5621,49.0
5654,12.0
5936,12.0
6046,90.5
6219,38.0
6399,16.25
6648,20.5
7035,40.75
7080,16.75
7233,51.75
7587,12.0
7687,64.0
7737,62.25
7814,15.25
8490,37.0
8683,16.0
9033,45.25
9076,59.7
9119,29.25
9171,15.25
9367,56.25
9415,41.25
9425,57.25
9484,25.25
9602,36.5
9661,32.75
9706,16.75
9742,41.5
10077,41.25
9915,16.75
352,32.5
379,20.75
559,12.0
782,41.0
1109,32.75
1252,20.75
1347,48.0
1918,12.75
2019,20.75
2185,16.75
2564,20.75
2758,33.5
2926,32.75
3098,37.5
3261,68.25
3507,33.0
3935,63.75
4289,55.75
4449,25.25
4974,57.5
4995,31.75
5022,37.25
5553,16.75
5599,34.0
5857,28.75
6329,93.5
6458,16.25
6512,81.75
6517,73.25
6717,28.5
7161,49.5
7207,24.75
7215,25.5
7267,37.5
7530,61.5
7643,38.95
7664,33.5
7824,72.9
8431,62.5
8462,20.75
8553,66.0
8718,60.0
9154,12.5
9368,74.5
9683,37.25
9718,33.25
9995,13.25
10009,28.75
8,12.5
160,16.0
695,12.75
1089,49.25
1296,31.5
1679,16.25
1747,38.0
1882,35.25
1932,37.5
2017,33.25
2478,36.0
2576,24.5
2708,67.7
2749,32.75
3379,33.5
3429,29.0
3447,53.75
3452,57.25
3807,59.75
4613,12.0
4698,74.25
4701,38.75
5210,16.5
5632,12.25
5653,37.25
5744,16.75
5972,16.25
6021,74.25
6384,28.75
7166,76.65
7540,16.5
7637,16.5
7805,12.0
7921,56.75
7945,16.5
8017,16.5
8126,43.75
8172,23.65
8284,65.25
8394,10.5
8425,20.75
8756,36.75
9035,17.95
9110,62.0
9550,12.75
9796,24.0
10128,61.75
894,12.0
1117,16.75
1227,10.5
1407,12.0
1737,49.75
1764,46.0
1821,37.0
1977,16.75
2211,24.0
2454,33.5
2561,16.75
2816,32.75
2882,39.25
2975,28.5
3063,50.2
3391,73.0
3577,20.75
3723,28.75
4020,37.25
4681,36.0
4819,41.0
4896,16.5
5204,20.75
5575,33.25
5700,133.0
5786,41.0
6282,20.75
6327,25.5
6754,62.25
7002,16.75
7038,59.25
7066,20.25
7239,17.5
7523,36.75
7877,27.75
8330,222.5
8446,15.25
8579,12.75
9504,20.75
258,16.0
479,59.5
692,33.5
787,37.5
796,16.0
951,16.75
1054,26.5
1277,32.5
1345,28.5
1367,57.25
1452,24.5
1563,32.5
1589,57.5
1605,28.75
1814,41.0
1971,32.5
2014,20.75
2309,171.7
2323,16.75
2380,32.75
3449,66.25
3981,12.0
4054,20.75
4112,49.5
4246,16.75
4271,52.4
4310,66.0
4863,27.0
5326,32.75
5346,41.5
5421,12.5
5464,25.5
5550,16.0
5582,29.0
5592,12.5
5640,29.5
5673,16.0
5817,16.5
6101,20.75
6243,69.5
6374,16.5
6682,49.25
6753,66.0
7099,20.75
7117,31.75
7261,12.0
7492,33.25
7983,68.0
8300,20.75
8584,12.0
8585,82.25
8732,49.75
9156,37.5
9745,65.25
9919,20.25
22,55.25
28,12.75
184,16.5
203,67.0
570,36.75
888,28.75
1045,16.75
1336,9.75
1482,16.0
1501,64.75
1651,16.75
1707,31.25
1984,24.0
2247,20.25
2496,49.45
2504,22.25
2580,73.5
3327,17.95
3506,29.0
3541,16.0
4080,28.0
4104,20.75
4196,25.5
4199,33.95
4224,51.0
4266,45.5
4565,32.5
5676,16.0
5874,16.75
5886,52.75
5941,71.45
6156,76.5
6310,45.25
6334,47.5
6469,16.75
6661,49.75
6663,65.5
6771,16.75
6801,58.0
7186,145.7
7318,117.5
7368,16.5
7398,71.95
7425,16.0
7473,16.75
7861,44.4
7885,20.75
8246,31.25
8266,42.7
8849,20.25
8970,41.5
8514,16.5
9026,22.5
9134,25.0
9191,65.7
9249,16.5
9335,16.75
9406,12.0
9546,26.25
9744,33.25
199,16.75
343,33.25
423,33.0
539,55.5
628,57.25
636,16.0
808,41.5
813,33.5
843,16.5
856,20.75
1062,53.5
1283,53.75
1379,48.0
1562,16.0
1609,36.75
1794,20.75
2532,10.5
2570,26.5
2630,45.75
2685,23.0
2946,20.75
3171,20.75
3247,16.5
3358,12.75
3402,44.25
3405,20.75
3682,37.0
4663,12.5
4703,72.75
4833,12.75
4889,20.75
4972,55.75
5034,66.0
5105,41.75
5133,12.0
5366,69.25
5407,16.75
5437,18.5
5713,31.25
5849,16.75
6345,20.25
6700,171.9
6325,49.5
7645,66.25
7827,42.0
8355,33.0
8389,18.5
8471,41.25
8607,20.75
8613,67.5
8910,12.0
9057,57.5
9724,48.75
9788,25.0
9930,40.15
663,17.95
730,16.5
917,20.75
1213,22.5
1536,38.25
1788,41.5
1804,31.0
1941,9.75
1982,12.5
2013,59.65
2121,20.5
2389,20.25
2610,9.75
2774,75.75
2967,97.4
3080,59.0
3504,32.75
3565,20.25
3630,53.0
3726,24.5
3801,64.75
4088,31.5
4221,20.5
4343,64.0
4362,12.25
4429,12.75
4457,53.75
4802,20.75
4912,40.0
4925,31.5
4979,71.95
5515,51.75
5516,48.5
6007,33.25
6111,16.0
6124,23.65
6182,16.5
6747,23.0
6823,10.5
6921,30.5
6948,12.5
7192,41.5
7291,26.5
7607,40.5
7887,16.75
7947,63.25
8119,31.5
8372,40.0
8482,12.0
9094,70.5
9155,24.5
9227,20.75
9508,16.5
9814,41.5
9891,16.25
85,64.75
556,43.45
597,53.75
712,21.0
1013,33.0
1070,32.0
1334,14.75
1427,55.75
1455,10.5
1722,20.75
1888,28.25
2231,20.25
2282,16.0
2752,63.75
2773,68.5
2814,20.75
2903,16.5
2991,16.75
3084,33.5
3105,54.7
3137,17.5
3191,41.0
3226,97.25
3509,80.2
3512,62.75
3663,73.25
3770,20.25
3879,20.75
3999,44.75
4305,218.75
4582,55.9
4587,36.25
4659,34.5
4693,61.75
4949,14.75
5128,20.75
5303,75.0
5538,24.0
5615,69.75
5773,34.7
6100,12.5
6308,32.75
6453,20.25
6582,53.75
6897,37.0
7041,51.5
7194,18.5
7490,32.75
7502,17.95
7639,12.25
7856,44.25
8288,12.0
8313,54.75
8493,33.25
8509,16.0
8559,32.5
8764,59.75
9261,57.25
9274,37.0
9470,33.5
9534,33.0
9585,20.25
9998,50.25
16,50.7
35,66.75
52,57.5
251,16.0
488,16.0
634,15.25
644,37.25
742,20.75
973,20.25
1074,21.0
1143,51.25
1357,28.5
1475,57.5
1565,61.5
1613,62.7
1696,41.0
1711,17.95
1919,16.5
2005,66.75
2167,20.75
2862,12.75
2977,9.75
3251,20.75
3315,28.25
3354,36.75
3605,27.0
3649,58.45
3929,36.5
4086,41.0
4198,32.0
4365,37.0
4540,36.75
4633,20.75
4653,33.25
4874,20.75
4930,51.25
4989,20.75
5195,12.0
5285,33.5
5469,45.0
5525,40.15
5845,33.0
5934,71.0
6118,13.25
6173,47.25
6886,20.75
7185,20.25
7222,20.75
7313,50.25
7323,221.25
7590,198.95
7629,57.5
7715,12.5
8071,40.0
8546,84.95
9591,16.75
9598,34.0
9815,40.75
171,16.0
183,49.25
807,12.0
868,16.5
933,18.5
1405,45.75
1598,38.7
1635,12.0
2263,37.5
2421,12.75
2642,16.5
2671,20.25
3126,16.75
4748,16.0
4835,38.75
5595,41.5
5696,64.5
5721,29.25
5831,20.25
5961,33.25
6251,16.75
6431,47.75
6739,28.5
6840,16.25
6844,41.5
6899,20.5
7785,33.5
7899,38.5
7985,20.5
8150,41.0
8362,41.75
8592,48.75
8836,29.5
9478,12.0
9493,44.4
9754,16.0
9767,48.75
9834,24.5
9932,35.75
9948,18.5
187,39.25
441,41.5
964,26.75
1303,60.75
1428,32.75
1457,179.9
1476,16.75
2000,223.7
2035,12.0
2303,41.25
2390,33.0
2765,39.25
3106,16.5
3181,36.75
3279,33.5
3548,37.0
3666,41.5
3691,73.75
4363,166.95
4392,32.0
4418,14.75
4430,20.75
4511,58.0
4562,32.5
4852,12.25
5130,32.75
5136,115.45
5240,12.0
5600,24.5
6945,24.25
7370,25.0
7460,20.75
7589,50.95
7612,59.25
7676,34.5
7716,36.5
7766,12.75
7772,12.5
7778,10.5
7915,12.75
8029,12.0
8057,37.25
8290,74.25
8677,32.25
8835,18.5
8956,37.25
9007,29.25
9843,16.5
9878,32.0
10000,58.5
71,20.75
410,65.5
1004,25.5
1431,16.0
1514,28.25
1664,16.0
1877,33.25
1906,18.5
1965,64.95
2056,51.25
2350,16.25
2403,35.0
2522,68.75
2588,74.5
2703,20.75
3118,36.75
3300,16.5
3702,136.5
3747,33.5
3911,65.75
4026,32.75
4317,58.25
4904,20.75
5053,12.0
5116,48.75
5192,14.75
5273,12.0
5359,36.0
5627,32.75
5960,70.7
6037,16.75
6120,16.75
7159,12.5
6309,17.95
7491,32.5
7670,17.5
7818,16.0
7962,28.75
8142,66.5
8516,17.5
8842,12.5
8918,20.25
8936,56.4
9133,67.0
9290,37.0
9371,12.0
9548,12.5
9549,63.75
98,41.0
188,49.0
276,39.25
298,58.25
528,16.0
749,12.5
959,29.25
980,103.0
1133,74.5
1286,29.0
1371,12.75
1416,74.75
1486,16.75
1783,14.75
1841,29.0
1962,20.75
2375,49.25
2596,78.5
2604,70.75
2709,62.45
2793,55.45
2821,20.75
2840,10.5
2954,16.0
3054,24.75
3272,33.95
3314,40.95
3360,41.25
3773,49.0
3797,12.75
4073,50.7
4300,49.75
4373,12.0
5135,20.75
5190,41.25
5510,20.5
5513,219.5
5937,12.0
6159,12.5
6422,16.75
6502,33.25
6600,37.5
6625,33.95
7300,20.75
7386,32.75
7560,28.5
7939,20.75
8019,58.75
8418,16.75
8854,86.0
8914,17.95
8979,16.0
9469,29.25
9926,12.0
47,32.75
99,20.75
195,20.75
223,11.0
458,45.0
466,45.75
568,20.25
594,20.25
629,70.0
902,20.75
1141,16.0
1340,110.45
1549,20.75
2036,51.75
2253,20.75
2557,66.75
3551,12.0
3627,54.25
3821,151.2
4217,17.95
4607,37.0
4609,20.75
4769,16.0
4829,33.5
5152,52.75
5378,199.45
5482,54.0
5665,56.0
5833,41.5
5890,37.25
6544,56.5
6568,55.25
6785,28.75
7021,17.95
7079,12.25
7138,16.5
7284,41.0
7649,61.0
7714,28.75
8008,20.75
8035,33.0
8113,16.0
8144,12.75
8198,42.5
8492,24.5
8562,48.0
8641,148.5
8710,74.75
8767,16.75
8777,27.25
9063,10.5
9241,32.5
9587,16.0
10142,37.25
697,28.5
1488,31.25
1519,16.0
1954,11.0
2131,16.25
2319,33.25
2547,213.15
2676,16.0
3352,25.5
3572,16.5
3607,32.75
3670,32.0
3947,9.75
4267,49.5
4414,16.0
4539,35.25
4608,62.0
4642,65.75
4825,69.5
4929,22.25
5129,59.0
5173,33.25
